Pipe,UGE,DGE,Diameter,Slope (%),Length,UCE,DCE,UIE,DIE,ABD,Total Discharge (lit/s),velocity (m/s),h/D,Shear Stress,Cost pipe,Cost up manhole,cost_pump
956,100,98.09,0.7,0.01,1,98.8,98.79,98.1,98.09,0.95,301.34,2.1506,39.24,14.5,64,744,0
371,103.045,100,0.7,0.0495,51,101.325,98.8,100.625,98.1,2.16,300.96,3.8216,25.82,51.24,5522,1015,0
600,103.101,103.045,0.7,0.0012,55,101.391,101.325,100.691,100.625,2.415,276.64,0.9378,71.62,2.46,6882,1009,0
315,103.041,103.101,0.7,0.0012,50,101.451,101.391,100.751,100.691,2.35,276.26,0.9376,71.55,2.46,6041,939,0
282,103.071,103.041,0.7,0.0012,50,101.511,101.451,100.811,100.751,2.275,275.88,0.9374,71.47,2.46,5793,921,0
550,103.176,103.071,0.7,0.0012,54,101.576,101.511,100.876,100.811,2.28,275.5,0.9373,71.39,2.46,6275,944,0
316,103.226,103.176,0.7,0.0012,50,101.636,101.576,100.936,100.876,2.295,275.12,0.9371,71.31,2.46,5859,939,0
301,103.366,103.226,0.7,0.0012,50,101.696,101.636,100.996,100.936,2.33,274.74,0.9369,71.24,2.45,5975,986,0
451,103.36,103.366,0.7,0.0012,53,101.76,101.696,101.06,100.996,2.335,274.36,0.9367,71.16,2.45,6351,944,0
331,103.331,103.36,0.7,0.0012,51,101.821,101.76,101.121,101.06,2.255,273.98,0.9365,71.08,2.45,5842,892,0
278,103.281,103.331,0.7,0.0012,50,101.881,101.821,101.181,101.121,2.155,273.6,0.9362,71,2.45,5397,827,0
477,103.375,103.281,0.7,0.0012,53,101.945,101.881,101.245,101.181,2.115,273.22,0.936,70.93,2.45,5580,844,0
300,103.705,103.375,0.7,0.0012,50,102.005,101.945,101.305,101.245,2.265,272.84,0.9358,70.85,2.45,5760,1003,0
216,103.917,103.705,0.7,0.0012,43,102.057,102.005,101.357,101.305,2.48,268.66,0.9335,70.01,2.44,5565,1097,0
224,104.052,103.917,0.7,0.0012,46,102.112,102.057,101.412,101.357,2.6,268.28,0.9333,69.94,2.44,6318,1144,0
737,103.931,104.052,0.6,0.0016,70,102.121,102.012,101.521,101.412,2.525,249.66,0.9894,83.54,2.86,8464,1009,0
668,103.909,103.931,0.6,0.0015,57,102.209,102.121,101.609,101.521,2.355,249.28,0.9531,87.17,2.66,6266,944,0
391,103.778,103.909,0.6,0.0015,51,102.288,102.209,101.688,101.609,2.195,248.9,0.9535,86.95,2.66,5079,821,0
314,103.815,103.778,0.6,0.0015,50,102.365,102.288,101.765,101.688,2.07,248.52,0.9539,86.75,2.67,4576,797,0
207,103.634,103.815,0.6,0.0016,42,102.434,102.365,101.834,101.765,1.925,248.14,0.9898,82.94,2.86,3566,720,28863
3207,103.634,103.634,0.25,-3.06,1,99.024,102.084,98.774,101.834,3.33,248.14,,,,104,850,0
638,103.57,103.634,0.6,0.0015,56,99.46,99.374,98.86,98.774,4.785,247.76,0.9546,86.34,2.67,12083,1973,0
577,103.574,103.57,0.6,0.0015,55,99.544,99.46,98.944,98.86,4.67,247.38,0.955,86.15,2.67,11466,1943,0
542,103.233,103.574,0.6,0.0015,54,99.623,99.544,99.023,98.944,4.42,242.44,0.9578,83.85,2.68,10401,1787,0
482,103.581,103.233,0.6,0.0015,53,99.701,99.623,99.101,99.023,4.345,242.06,0.9579,83.68,2.68,9957,1887,0
336,103.555,103.581,0.6,0.0015,51,99.775,99.701,99.175,99.101,4.43,241.68,0.958,83.52,2.68,9856,1850,0
525,103.374,103.555,0.6,0.0015,54,99.854,99.775,99.254,99.175,4.25,241.3,0.9581,83.36,2.68,9819,1754,0
225,103.361,103.374,0.6,0.0015,46,99.921,99.854,99.321,99.254,4.08,240.92,0.9582,83.21,2.68,7869,1724,0
673,103.533,103.361,0.6,0.0014,57,100.003,99.921,99.403,99.321,4.085,240.54,0.9211,87,2.49,9769,1758,0
341,103.166,103.533,0.6,0.0014,51,100.076,100.003,99.476,99.403,3.91,240.16,0.9215,86.78,2.49,8399,1600,0
312,103.618,103.166,0.6,0.0014,50,100.148,100.076,99.548,99.476,3.88,239.78,0.9219,86.57,2.49,8213,1736,0
465,104.004,103.618,0.6,0.0014,53,100.224,100.148,99.624,99.548,4.225,239.4,0.9222,86.36,2.49,9554,1850,0
661,103.925,104.004,0.6,0.0014,57,100.305,100.224,99.705,99.624,4.3,239.02,0.9226,86.16,2.49,10546,1791,0
198,103.602,103.925,0.6,0.0014,41,100.362,100.305,99.762,99.705,4.03,236.36,0.9244,84.83,2.5,6883,1653,0
716,103.39,103.602,0.6,0.0037,62,100.59,100.362,99.99,99.762,3.62,235.98,1.3972,57.68,5.92,9952,1498,0
830,103.447,103.39,0.6,0.0014,119,100.757,100.59,100.157,99.99,3.345,235.6,0.9247,84.47,2.5,18631,1459,0
751,103.405,103.447,0.6,0.0014,77,100.865,100.757,100.265,100.157,3.215,235.22,0.9249,84.3,2.5,11911,1406,0
886,103.411,103.405,0.6,0.0014,133,101.051,100.865,100.451,100.265,3.05,229.14,0.9262,81.73,2.51,20258,1333,0
863,103.2,103.411,0.6,0.0026,128,101.38,101.051,100.78,100.451,2.69,227.62,1.2076,63.25,4.36,16841,1015,0
789,103.81,103.2,0.6,0.0014,100,101.52,101.38,100.92,100.78,2.655,227.24,0.9263,81,2.51,12931,1291,0
872,103.762,103.81,0.6,0.0014,130,101.702,101.52,101.102,100.92,2.775,226.86,0.9262,80.85,2.51,17818,1156,0
824,104.087,103.762,0.6,0.0014,118,101.867,101.702,101.267,101.102,2.74,226.48,0.9262,80.71,2.51,15906,1250,0
781,104.373,104.087,0.6,0.0014,97,102.003,101.867,101.403,101.267,2.895,226.1,0.9262,80.57,2.51,14047,1338,0
814,104.2,104.373,0.6,0.0014,112,102.16,102.003,101.56,101.403,2.805,225.72,0.9262,80.43,2.51,15568,1144,0
850,104.235,104.2,0.6,0.0014,125,102.335,102.16,101.735,101.56,2.57,225.34,0.9261,80.29,2.51,15477,1062,0
870,104.157,104.235,0.6,0.0014,130,102.517,102.335,101.917,101.735,2.37,224.96,0.9261,80.15,2.51,14417,909,0
833,104.095,104.157,0.6,0.0014,120,102.685,102.517,102.085,101.917,2.125,224.58,0.926,80.01,2.51,11409,774,0
866,104.196,104.095,0.6,0.0014,129,102.866,102.685,102.266,102.085,1.97,224.2,0.926,79.87,2.51,11115,751,0
699,104.15,104.196,0.6,0.0014,60,102.95,102.866,102.35,102.266,1.865,223.82,0.9259,79.74,2.51,4994,720,28863
3699,104.15,104.15,0.25,-3.22,1,99.38,102.6,99.13,102.35,3.41,223.82,,,,106,887,0
847,104.397,104.15,0.6,0.0113,124,101.127,99.73,100.527,99.13,4.445,201.78,2.0344,38.17,13.76,24082,1664,0
793,104.591,104.397,0.6,0.0014,103,101.271,101.127,100.671,100.527,3.895,201.4,0.9163,72.58,2.47,16942,1681,0
140,104.566,104.591,0.6,0.0014,18,101.296,101.271,100.696,100.671,3.895,199.12,0.9148,71.92,2.46,2960,1664,0
112,104.579,104.566,0.6,0.0148,13,101.489,101.296,100.889,100.696,3.78,173.66,2.1519,32.8,16.01,2116,1600,0
139,104.594,104.579,0.6,0.0014,18,101.514,101.489,100.914,100.889,3.685,171,0.8903,64.28,2.36,2906,1596,0
785,104.573,104.594,0.6,0.0014,99,101.653,101.514,101.053,100.914,3.6,169.86,0.8891,63.98,2.36,15863,1540,0
904,104.466,104.573,0.6,0.0014,138,101.846,101.653,101.246,101.053,3.37,169.48,0.8887,63.88,2.36,21656,1434,0
859,104.172,104.466,0.6,0.0014,126,102.022,101.846,101.422,101.246,2.985,169.1,0.8883,63.78,2.36,18979,1209,0
806,104.545,104.172,0.6,0.0014,109,102.175,102.022,101.575,101.422,2.86,168.72,0.8879,63.68,2.35,15538,1338,0
105,104.579,104.545,0.6,0.027,12,102.499,102.175,101.899,101.575,2.825,159.98,2.6076,26.92,24.82,1683,1168,0
815,104.47,104.579,0.5,0.0016,113,102.58,102.399,102.08,101.899,2.535,148.58,0.8768,80.53,2.39,11960,997,0
861,104.553,104.47,0.5,0.0016,127,102.783,102.58,102.283,102.08,2.33,148.2,0.8768,80.32,2.39,11848,927,0
888,104.316,104.553,0.5,0.0016,133,102.996,102.783,102.496,102.283,2.045,147.82,0.8767,80.11,2.39,10088,725,0
935,104.455,104.316,0.5,0.0016,159,103.255,102.996,102.755,102.496,1.76,147.44,0.8766,79.9,2.39,10699,696,28863
3935,104.455,104.455,0.25,-3.24,1,99.765,103.005,99.515,102.755,3.32,147.44,,,,104,863,0
114,104.426,104.455,0.5,0.0016,13,100.036,100.015,99.536,99.515,4.915,146.3,0.8764,79.28,2.39,2611,2039,0
907,104.655,104.426,0.5,0.0055,139,100.805,100.036,100.305,99.536,4.62,123.88,1.3825,46.57,6.44,25800,1839,0
916,104.689,104.655,0.5,0.0016,140,101.029,100.805,100.529,100.305,4.255,123.5,0.8579,68.76,2.31,23339,1769,0
908,104.261,104.689,0.5,0.0016,139,101.251,101.029,100.751,100.529,3.835,123.12,0.8574,68.61,2.31,20896,1536,0
137,104.228,104.261,0.5,0.0016,17,101.278,101.251,100.778,100.751,3.48,99.94,0.8221,59.41,2.17,2439,1515,0
102,104.284,104.228,0.5,0.0016,10,101.294,101.278,100.794,100.778,3.47,98.8,0.82,58.97,2.16,1433,1529,0
448,104.258,104.284,0.4,0.002,52,101.298,101.194,100.898,100.794,3.425,95,0.8439,83.9,2.38,6033,612,0
265,104.246,104.258,0.4,0.002,49,101.396,101.298,100.996,100.898,3.305,94.62,0.8442,83.49,2.39,5512,595,0
304,104.236,104.246,0.4,0.002,50,101.496,101.396,101.096,100.996,3.195,94.24,0.8444,83.09,2.39,5462,577,0
332,104.268,104.236,0.4,0.002,51,101.598,101.496,101.198,101.096,3.105,93.86,0.8446,82.69,2.39,5436,566,0
